job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,1,19.48417347966688,0.0,19.48417347966688,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,2,3.277420421914236,0.0,3.277420421914236,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,3,2.118805399270779,0.0,2.118805399270779,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,4,1.456334496406252,0.0,1.456334496406252,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,5,1.059874653414755,0.0,1.059874653414755,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,6,0.829700249772089,0.0,0.829700249772089,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,7,0.66902284488102,0.0,0.66902284488102,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,8,0.5596714351923411,0.0,0.5596714351923411,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,9,0.5451383218871781,0.0,0.5451383218871781,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,10,0.47403297590390414,0.0,0.47403297590390414,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,11,0.4565140836753811,0.0,0.4565140836753811,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,12,0.4236352250588866,0.0,0.4236352250588866,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,13,0.40220976686151133,0.0,0.40220976686151133,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,14,0.38894801267699164,0.0,0.38894801267699164,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,15,0.36903121363543906,0.0,0.36903121363543906,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,16,0.3554951344262499,0.0,0.3554951344262499,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,17,0.34511252363861866,0.0,0.34511252363861866,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,18,0.3326475227332779,0.0,0.3326475227332779,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,19,0.34493550965014624,0.0,0.34493550965014624,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,20,0.33186666787901853,0.0,0.33186666787901853,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,21,0.31760444494778123,0.0,0.31760444494778123,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,22,0.3126917085842429,0.0,0.3126917085842429,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,23,0.3040791954234624,0.0,0.3040791954234624,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,24,0.2988094167828185,0.0,0.2988094167828185,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,25,0.3003009430249483,0.0,0.3003009430249483,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,26,0.2943101540529037,0.0,0.2943101540529037,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,27,0.28805934426679597,0.0,0.28805934426679597,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,28,0.28071871038558077,0.0,0.28071871038558077,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,29,0.2825475885734785,0.0,0.2825475885734785,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,30,0.2673181605194522,0.0,0.2673181605194522,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,31,0.26530705686101586,0.0,0.26530705686101586,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,32,0.26190110039405884,0.0,0.26190110039405884,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,33,0.26151823279204045,0.0,0.26151823279204045,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,34,0.2673512496485751,0.0,0.2673512496485751,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,35,0.27362507328451297,0.0,0.27362507328451297,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,36,0.2652638654739374,0.0,0.2652638654739374,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,37,0.2623211968678447,0.0,0.2623211968678447,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,38,0.2628591070039475,0.0,0.2628591070039475,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,39,0.2489039961250309,0.0,0.2489039961250309,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,40,0.26415959825604607,0.0,0.26415959825604607,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,41,0.24572227744709285,0.0,0.24572227744709285,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,42,0.24619462509686818,0.0,0.24619462509686818,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,43,0.24901594578898645,0.0,0.24901594578898645,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,44,0.22920949844418484,0.0,0.22920949844418484,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,45,0.22343774136535566,0.0,0.22343774136535566,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,46,0.22736251635579824,0.0,0.22736251635579824,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,47,0.231988858925049,0.0,0.231988858925049,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,48,0.24672877308120095,0.0,0.24672877308120095,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,49,0.2380848584665704,0.0,0.2380848584665704,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,50,0.23144232968163694,0.0,0.23144232968163694,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,51,0.23002627266794243,0.0,0.23002627266794243,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,52,0.22956726468554195,0.0,0.22956726468554195,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,53,0.22907312843341382,0.0,0.22907312843341382,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,54,0.2369384035588542,0.0,0.2369384035588542,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,55,0.21931704523842271,0.0,0.21931704523842271,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,56,0.21698949855702523,0.0,0.21698949855702523,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,57,0.22304013422654786,0.0,0.22304013422654786,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,58,0.22061413189552667,0.0,0.22061413189552667,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,59,0.21217875136125233,0.0,0.21217875136125233,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,60,0.2005221573063007,0.0,0.2005221573063007,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,61,0.2053757057323229,0.0,0.2053757057323229,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,62,0.20688009346226002,0.0,0.20688009346226002,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,63,0.20507579416598662,0.0,0.20507579416598662,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,64,0.19723681644521918,0.0,0.19723681644521918,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,65,0.1991598140640702,0.0,0.1991598140640702,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,66,0.20506932670405267,0.0,0.20506932670405267,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,67,0.22220120140400285,0.0,0.22220120140400285,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,68,0.2073003119639768,0.0,0.2073003119639768,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,69,0.2006785220792329,0.0,0.2006785220792329,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,70,0.19820118482217533,0.0,0.19820118482217533,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,71,0.19104225550818776,0.0,0.19104225550818776,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,72,0.1933354599845479,0.0,0.1933354599845479,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,73,0.20098380992363857,0.0,0.20098380992363857,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,74,0.2026650797764737,0.0,0.2026650797764737,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,75,0.1933609422448509,0.0,0.1933609422448509,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,76,0.19389146692518916,0.0,0.19389146692518916,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,77,0.194756394047265,0.0,0.194756394047265,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,78,0.18699656814323395,0.0,0.18699656814323395,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,79,0.1908934399432059,0.0,0.1908934399432059,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,80,0.19623645299524536,0.0,0.19623645299524536,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,81,0.18561036396833563,0.0,0.18561036396833563,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,82,0.18921593138400247,0.0,0.18921593138400247,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,83,0.184959574192294,0.0,0.184959574192294,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,84,0.18919165039850716,0.0,0.18919165039850716,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,85,0.18320212799589036,0.0,0.18320212799589036,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,86,0.18685383750790696,0.0,0.18685383750790696,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,87,0.17916401482024533,0.0,0.17916401482024533,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,88,0.18920975311968324,0.0,0.18920975311968324,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,89,0.2068434512476028,0.0,0.2068434512476028,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,90,0.19920549644086197,0.0,0.19920549644086197,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,91,0.18262110862732067,0.0,0.18262110862732067,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,92,0.17444712063443998,0.0,0.17444712063443998,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,93,0.18099598601112518,0.0,0.18099598601112518,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,94,0.17949828398625145,0.0,0.17949828398625145,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,95,0.17145060627421405,0.0,0.17145060627421405,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,96,0.17384234690042585,0.0,0.17384234690042585,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,97,0.16311656391280727,0.0,0.16311656391280727,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,98,0.17743356831515644,0.0,0.17743356831515644,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,99,0.17907396043710608,0.0,0.17907396043710608,mean_reciprocal_rank_filtered_with_test,
aa0edbc0,wordcraft_data,complex,0,train,KvsAll,train,100,0.17171265620806853,0.0,0.17171265620806853,mean_reciprocal_rank_filtered_with_test,
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.28045173951761654
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.34886773780842334
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.3673368507822525
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.38079110856133713
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.38545471139194826
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.391184079942793
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.39108417338035983
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.40451955672917556
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.4066503049982624
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.40553230174695254
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.4092668283689318
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,60,,,,mean_reciprocal_rank_filtered_with_test,0.4092732503742515
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,65,,,,mean_reciprocal_rank_filtered_with_test,0.4049205404759677
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,70,,,,mean_reciprocal_rank_filtered_with_test,0.4081602855254892
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,75,,,,mean_reciprocal_rank_filtered_with_test,0.415354576143472
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,80,,,,mean_reciprocal_rank_filtered_with_test,0.40931269610611365
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,85,,,,mean_reciprocal_rank_filtered_with_test,0.4123353199432608
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,90,,,,mean_reciprocal_rank_filtered_with_test,0.40808987841838645
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,95,,,,mean_reciprocal_rank_filtered_with_test,0.40755531173980164
2c7b403b,wordcraft_data,complex,0,valid,entity_ranking,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.40949663695766947
